audio_url_1,audio_url_2,audio_url_3,audio_url_4,audio_url_5,audio_url_6,audio_url_7,audio_url_8,audio_url_9,audio_url_10,audio_url_11,audio_url_12,audio_url_13,audio_url_14,audio_url_15,audio_url_16,audio_url_17,audio_url_18,audio_url_19,audio_url_20
tacotron2/LJ002-0338.wav,vits/LJ003-0068.wav,tacotron2/LJ003-0281.wav,groundtruth/LJ002-0246.wav,vits/LJ003-0218.wav,fastspeech2/LJ004-0022.wav,groundtruth/LJ002-0032.wav,tacotron2/LJ004-0110.wav,fastspeech2/LJ001-0103.wav,vits/LJ002-0324.wav,tacotron2/LJ003-0195.wav,vits/LJ003-0122.wav,fastspeech2/LJ003-0094.wav,groundtruth/LJ002-0174.wav,groundtruth/LJ004-0097.wav,vits/LJ001-0176.wav,groundtruth/LJ003-0023.wav,fastspeech2/LJ001-0106.wav,fastspeech2/LJ003-0166.wav,tacotron2/LJ003-0330.wav
vits/LJ004-0071.wav,tacotron2/LJ001-0103.wav,fastspeech2/LJ001-0176.wav,groundtruth/LJ003-0330.wav,tacotron2/LJ001-0106.wav,groundtruth/LJ003-0281.wav,tacotron2/LJ003-0166.wav,groundtruth/LJ003-0195.wav,vits/LJ002-0266.wav,groundtruth/LJ002-0338.wav,fastspeech2/LJ003-0122.wav,fastspeech2/LJ003-0218.wav,groundtruth/LJ004-0110.wav,vits/LJ002-0132.wav,fastspeech2/LJ002-0324.wav,vits/LJ002-0007.wav,fastspeech2/LJ003-0068.wav,tacotron2/LJ003-0094.wav,tacotron2/LJ004-0022.wav,vits/LJ004-0018.wav
groundtruth/LJ004-0022.wav,fastspeech2/LJ004-0018.wav,tacotron2/LJ002-0324.wav,vits/LJ003-0191.wav,groundtruth/LJ003-0094.wav,tacotron2/LJ003-0122.wav,groundtruth/LJ001-0103.wav,vits/LJ002-0212.wav,vits/LJ002-0068.wav,fastspeech2/LJ002-0007.wav,vits/LJ001-0121.wav,fastspeech2/LJ002-0266.wav,fastspeech2/LJ002-0132.wav,vits/LJ001-0044.wav,tacotron2/LJ003-0218.wav,tacotron2/LJ003-0068.wav,groundtruth/LJ003-0166.wav,fastspeech2/LJ004-0071.wav,tacotron2/LJ001-0176.wav,groundtruth/LJ001-0106.wav
tacotron2/LJ002-0132.wav,groundtruth/LJ003-0068.wav,tacotron2/LJ004-0018.wav,tacotron2/LJ004-0071.wav,vits/LJ003-0332.wav,groundtruth/LJ002-0324.wav,groundtruth/LJ001-0176.wav,fastspeech2/LJ001-0044.wav,fastspeech2/LJ002-0212.wav,vits/LJ002-0322.wav,vits/LJ003-0156.wav,groundtruth/LJ003-0218.wav,vits/LJ003-0084.wav,tacotron2/LJ002-0007.wav,fastspeech2/LJ003-0191.wav,fastspeech2/LJ001-0121.wav,groundtruth/LJ003-0122.wav,vits/LJ004-0112.wav,fastspeech2/LJ002-0068.wav,tacotron2/LJ002-0266.wav
tacotron2/LJ002-0212.wav,tacotron2/LJ003-0191.wav,vits/LJ001-0089.wav,fastspeech2/LJ004-0112.wav,groundtruth/LJ004-0071.wav,fastspeech2/LJ003-0156.wav,groundtruth/LJ002-0007.wav,fastspeech2/LJ002-0322.wav,tacotron2/LJ001-0121.wav,fastspeech2/LJ003-0332.wav,vits/LJ003-0034.wav,fastspeech2/LJ003-0084.wav,groundtruth/LJ002-0132.wav,tacotron2/LJ002-0068.wav,groundtruth/LJ002-0266.wav,vits/LJ001-0144.wav,groundtruth/LJ004-0018.wav,tacotron2/LJ001-0044.wav,vits/LJ004-0069.wav,vits/LJ003-0080.wav
vits/LJ003-0010.wav,groundtruth/LJ003-0191.wav,tacotron2/LJ003-0084.wav,fastspeech2/LJ001-0144.wav,vits/LJ003-0071.wav,fastspeech2/LJ001-0089.wav,tacotron2/LJ003-0332.wav,vits/LJ001-0074.wav,tacotron2/LJ003-0156.wav,fastspeech2/LJ003-0034.wav,groundtruth/LJ001-0121.wav,tacotron2/LJ004-0112.wav,groundtruth/LJ001-0044.wav,vits/LJ003-0324.wav,tacotron2/LJ002-0322.wav,groundtruth/LJ002-0068.wav,vits/LJ002-0063.wav,fastspeech2/LJ004-0069.wav,groundtruth/LJ002-0212.wav,fastspeech2/LJ003-0080.wav
groundtruth/LJ004-0112.wav,vits/LJ001-0100.wav,groundtruth/LJ003-0332.wav,groundtruth/LJ003-0084.wav,fastspeech2/LJ003-0010.wav,vits/LJ004-0113.wav,fastspeech2/LJ003-0324.wav,tacotron2/LJ003-0034.wav,fastspeech2/LJ001-0074.wav,fastspeech2/LJ003-0071.wav,vits/LJ003-0199.wav,fastspeech2/LJ002-0063.wav,tacotron2/LJ003-0080.wav,vits/LJ001-0072.wav,vits/LJ001-0088.wav,groundtruth/LJ002-0322.wav,groundtruth/LJ003-0156.wav,tacotron2/LJ004-0069.wav,tacotron2/LJ001-0144.wav,tacotron2/LJ001-0089.wav
groundtruth/LJ003-0080.wav,fastspeech2/LJ003-0199.wav,tacotron2/LJ002-0063.wav,fastspeech2/LJ001-0100.wav,tacotron2/LJ003-0324.wav,tacotron2/LJ003-0010.wav,vits/LJ002-0246.wav,vits/LJ003-0023.wav,vits/LJ002-0174.wav,groundtruth/LJ003-0034.wav,groundtruth/LJ001-0144.wav,fastspeech2/LJ004-0113.wav,vits/LJ002-0032.wav,fastspeech2/LJ001-0088.wav,tacotron2/LJ003-0071.wav,tacotron2/LJ001-0074.wav,fastspeech2/LJ001-0072.wav,vits/LJ004-0097.wav,groundtruth/LJ004-0069.wav,groundtruth/LJ001-0089.wav
vits/LJ003-0195.wav,tacotron2/LJ001-0100.wav,tacotron2/LJ003-0199.wav,fastspeech2/LJ004-0097.wav,tacotron2/LJ001-0072.wav,fastspeech2/LJ002-0174.wav,fastspeech2/LJ002-0246.wav,vits/LJ003-0330.wav,vits/LJ003-0281.wav,groundtruth/LJ002-0063.wav,groundtruth/LJ003-0071.wav,groundtruth/LJ001-0074.wav,fastspeech2/LJ003-0023.wav,fastspeech2/LJ002-0032.wav,tacotron2/LJ001-0088.wav,vits/LJ004-0110.wav,vits/LJ002-0338.wav,groundtruth/LJ003-0324.wav,groundtruth/LJ003-0010.wav,tacotron2/LJ004-0113.wav
fastspeech2/LJ003-0330.wav,groundtruth/LJ001-0088.wav,vits/LJ001-0106.wav,fastspeech2/LJ003-0195.wav,groundtruth/LJ003-0199.wav,tacotron2/LJ002-0032.wav,vits/LJ003-0166.wav,tacotron2/LJ002-0246.wav,tacotron2/LJ004-0097.wav,groundtruth/LJ001-0100.wav,groundtruth/LJ001-0072.wav,vits/LJ004-0022.wav,fastspeech2/LJ002-0338.wav,fastspeech2/LJ003-0281.wav,vits/LJ001-0103.wav,tacotron2/LJ002-0174.wav,fastspeech2/LJ004-0110.wav,vits/LJ003-0094.wav,tacotron2/LJ003-0023.wav,groundtruth/LJ004-0113.wav
